valid_time,latitude,longitude,max_temperature,mean_temperature,max_precipitation,mean_precipitation,mslp
13-05-12,19.05,72.8,301.63983,300.66574,1.99E-05,3.00E-06,100821.91
14-05-12,18.8,72.8,301.58737,300.5745,1.64E-05,2.83E-06,100830.35
14-05-12,19.05,72.8,302.30664,300.94577,1.99E-05,3.29E-06,100823.72
15-05-12,18.8,72.8,301.68848,300.66794,3.70E-05,5.01E-06,100878.26
15-05-12,19.05,72.8,302.24594,301.00974,3.78E-05,5.13E-06,100870.695
16-05-12,18.8,72.8,301.40308,300.7669,5.44E-06,1.42E-06,100819.75
16-05-12,19.05,72.8,301.89084,301.0311,7.44E-06,1.44E-06,100810.84
17-05-12,18.8,72.8,301.9267,300.93884,2.29E-06,3.30E-07,100773.02
17-05-12,19.05,72.8,302.4989,301.2676,7.72E-06,7.15E-07,100764.07
18-05-12,18.8,72.8,302.42474,301.16833,1.08E-05,2.23E-06,100810.625
18-05-12,19.05,72.8,303.2905,301.58264,1.73E-05,3.00E-06,100805.945
19-05-12,18.8,72.8,301.83167,300.7358,2.86E-06,6.12E-07,100865.81
19-05-12,19.05,72.8,302.451,301.04172,5.63E-06,7.83E-07,100857.85
20-05-12,18.8,72.8,301.9254,300.77286,1.05E-05,2.05E-06,100791.94
20-05-12,19.05,72.8,302.30426,301.02777,8.96E-06,1.49E-06,100780.664
21-05-12,18.8,72.8,301.32013,300.67853,2.06E-05,8.15E-06,100759.85
21-05-12,19.05,72.8,301.86633,301.02036,1.95E-05,6.43E-06,100748.49
22-05-12,18.8,72.8,301.5175,300.85904,3.46E-05,1.06E-05,100811.19
22-05-12,19.05,72.8,301.99213,301.2053,2.87E-05,6.40E-06,100799.73
23-05-12,18.8,72.8,301.51733,300.8683,3.01E-05,6.81E-06,100818.84
23-05-12,19.05,72.8,302.08228,301.23978,1.91E-05,4.26E-06,100806.88
24-05-12,18.8,72.8,301.60107,301.01926,2.19E-05,5.13E-06,100769.125
24-05-12,19.05,72.8,302.10303,301.3743,1.73E-05,3.91E-06,100755.07
25-05-12,18.8,72.8,301.87943,301.16415,3.24E-05,6.50E-06,100719.086
25-05-12,19.05,72.8,302.2551,301.50293,3.81E-05,8.38E-06,100705.62
26-05-12,18.8,72.8,301.66577,300.98642,3.78E-05,6.89E-06,100764.87
26-05-12,19.05,72.8,302.13977,301.28854,4.76E-05,8.06E-06,100752.34
27-05-12,18.8,72.8,301.7244,301.1467,4.52E-05,1.04E-05,100762.38
27-05-12,19.05,72.8,302.23923,301.49088,3.47E-05,8.48E-06,100748.85
28-05-12,18.8,72.8,301.66016,300.9138,9.64E-05,2.38E-05,100731.41
28-05-12,19.05,72.8,302.18164,301.28702,9.25E-05,2.06E-05,100717.52
29-05-12,18.8,72.8,301.58206,300.92355,5.48E-05,1.56E-05,100795.91
29-05-12,19.05,72.8,302.137,301.3208,4.62E-05,1.34E-05,100782.664
30-05-12,18.8,72.8,301.70886,301.0712,3.69E-05,1.06E-05,100745.41
30-05-12,19.05,72.8,302.16736,301.41052,3.34E-05,9.90E-06,100730.79
31-05-12,18.8,72.8,302.0995,301.19083,5.91E-05,1.43E-05,100557.35
31-05-12,19.05,72.8,302.42636,301.4644,4.01E-05,9.71E-06,100542.79
01-06-12,18.8,72.8,301.78897,301.2091,0.000126553,2.83E-05,100598.81
01-06-12,19.05,72.8,302.13928,301.4765,0.000126256,2.98E-05,100585.055
02-06-12,18.8,72.8,302.01877,301.32257,0.000378993,8.97E-05,100580.31
02-06-12,19.05,72.8,302.36176,301.5571,0.000393649,8.89E-05,100567.07
03-06-12,18.8,72.8,302.38278,301.45065,0.000106436,2.11E-05,100486.93
03-06-12,19.05,72.8,302.64728,301.67392,0.000155832,2.86E-05,100472.625
04-06-12,18.8,72.8,302.4695,301.75143,0.000105859,2.87E-05,100413.4
04-06-12,19.05,72.8,302.77316,301.97137,0.000114053,3.17E-05,100403.9
05-06-12,18.8,72.8,301.74103,301.42294,0.000143446,5.11E-05,100362.87
05-06-12,19.05,72.8,302.4214,301.76398,0.0001496,2.90E-05,100352.71
06-06-12,18.8,72.8,301.33426,300.8483,0.000313379,9.96E-05,100302.68
06-06-12,19.05,72.8,301.597,301.18106,0.000264918,8.99E-05,100291.32
07-06-12,18.8,72.8,301.518,300.31766,0.00043373,0.000201958,100413.836
07-06-12,19.05,72.8,301.90738,300.63586,0.00045813,0.00015015,100401.84
08-06-12,18.8,72.8,301.76294,300.6064,0.002102356,0.00034552,100606.164
08-06-12,19.05,72.8,302.01666,300.85635,0.002022501,0.000311948,100593.81
09-06-12,18.8,72.8,301.44666,300.6124,0.001501254,0.000369181,100706.125
09-06-12,19.05,72.8,301.67834,300.79437,0.001488485,0.000349949,100691.52
10-06-12,18.8,72.8,300.58255,299.8411,0.000483151,0.000260466,100616.65
10-06-12,19.05,72.8,300.81265,300.0596,0.000368551,0.000259195,100597.445
11-06-12,18.8,72.8,300.93976,299.9928,0.000705652,0.000309735,100287.1
11-06-12,19.05,72.8,301.40967,300.26953,0.000619249,0.000277925,100276.78
12-06-12,18.8,72.8,301.96942,300.99362,0.001964315,0.000312903,100107.375
12-06-12,19.05,72.8,303.15228,301.50778,0.001098721,0.000129051,100105.1
13-06-12,18.8,72.8,301.5079,300.48822,0.008537869,0.001172963,100304.78
13-06-12,19.05,72.8,302.04535,300.7472,0.004318073,0.000772209,100294.914
14-06-12,18.8,72.8,302.09332,301.12076,0.000349541,0.000117162,100461.46
14-06-12,19.05,72.8,302.5351,301.33017,0.000335576,0.000110128,100449.63
15-06-12,18.8,72.8,301.9768,301.04553,0.000333024,0.00014084,100507.1
15-06-12,19.05,72.8,302.3109,301.29675,0.000324802,0.000149192,100491.805
16-06-12,18.8,72.8,300.9796,300.44934,0.002842229,0.001283796,100430.25
16-06-12,19.05,72.8,301.50784,300.67984,0.002809246,0.001247606,100410
17-06-12,18.8,72.8,300.52707,299.97098,0.003486606,0.001666008,100325.375
17-06-12,19.05,72.8,300.93835,300.18506,0.0029711,0.001418546,100301.79
18-06-12,18.8,72.8,301.50183,300.49002,0.000806739,0.000390363,100417.62
18-06-12,19.05,72.8,302.05695,300.94238,0.000591935,0.000328572,100384.26
19-06-12,18.8,72.8,301.03836,300.3279,0.00075504,0.000442133,100558.25
19-06-12,19.05,72.8,301.69196,300.83005,0.000669331,0.000361946,100527.73
20-06-12,18.8,72.8,301.3318,300.41998,0.000595909,0.000267529,100531.06
20-06-12,19.05,72.8,302.01944,300.76477,0.000636815,0.000241375,100508.28
21-06-12,18.8,72.8,301.77957,300.75006,0.000498773,0.000177726,100537.664
21-06-12,19.05,72.8,302.2252,301.12296,0.000508928,0.000155998,100515.31
22-06-12,18.8,72.8,301.87344,301.16043,0.00025414,0.000133018,100558.195
22-06-12,19.05,72.8,302.2932,301.47598,0.000225182,0.000122438,100538.37
23-06-12,18.8,72.8,301.23053,300.56528,0.000361351,0.000189185,100470.65
23-06-12,19.05,72.8,301.97336,300.97928,0.000385823,0.000195256,100448.23
24-06-12,18.8,72.8,300.39935,299.91132,0.000541884,0.000405643,100376.44
24-06-12,19.05,72.8,300.6291,300.09726,0.000742174,0.000412079,100354.02
25-06-12,18.8,72.8,301.0638,300.15555,0.000521488,0.000283371,100577.29
25-06-12,19.05,72.8,301.45453,300.40628,0.000431798,0.000268675,100553.91
26-06-12,18.8,72.8,301.01282,300.00787,0.001306627,0.000401624,100670.945
26-06-12,19.05,72.8,301.29742,300.254,0.000941571,0.000355913,100648.13
27-06-12,18.8,72.8,300.81064,299.75516,0.001176907,0.000658895,100627.5
27-06-12,19.05,72.8,301.00412,299.93314,0.000925111,0.000489722,100605.695
28-06-12,18.8,72.8,300.61813,299.70282,0.000852271,0.000474177,100582.47
28-06-12,19.05,72.8,300.95078,299.97745,0.000580858,0.0003362,100564.78
29-06-12,18.8,72.8,300.69238,299.728,0.001693602,0.000951461,100494.03
29-06-12,19.05,72.8,301.20978,300.00244,0.001586557,0.000739841,100479.81
30-06-12,18.8,72.8,300.6945,299.85956,0.001748158,0.000733809,100353.27
30-06-12,19.05,72.8,301.25357,300.1627,0.001612702,0.000641742,100338.25
01-07-12,18.8,72.8,300.79376,299.92358,0.002455387,0.000724884,100148.26
01-07-12,19.05,72.8,301.0551,300.1882,0.001754839,0.000590293,100137.62
02-07-12,18.8,72.8,301.0324,300.03415,0.003387224,0.001181697,99997.16
02-07-12,19.05,72.8,301.35138,300.28714,0.002505459,0.000702007,99989.414
03-07-12,18.8,72.8,300.95035,300.13934,0.008759704,0.002742041,99959.21
03-07-12,19.05,72.8,301.8441,300.48337,0.009541251,0.002846476,99925.13
04-07-12,18.8,72.8,300.64264,299.997,0.003684873,0.001582791,99944.57
04-07-12,19.05,72.8,300.72797,300.09793,0.003477579,0.001551631,99914.71
05-07-12,18.8,72.8,300.14398,299.71497,0.001919,0.001103923,100218.68
05-07-12,19.05,72.8,300.47842,299.9354,0.00233057,0.001094882,100193.43
06-07-12,18.8,72.8,300.15784,299.6513,0.001011557,0.000477287,100344.12
06-07-12,19.05,72.8,300.35532,299.87262,0.000949886,0.000464194,100323.13
07-07-12,18.8,72.8,299.87378,299.5784,0.001444603,0.000901209,100259.56
07-07-12,19.05,72.8,300.0807,299.76556,0.001642645,0.00093722,100239.74
08-07-12,18.8,72.8,300.15527,299.7073,0.000814931,0.000524596,100209.74
08-07-12,19.05,72.8,300.32886,299.92722,0.001023678,0.000560069,100187.65
09-07-12,18.8,72.8,300.34827,299.7273,0.000579455,0.000320108,100256.18
09-07-12,19.05,72.8,300.84113,299.89804,0.000661303,0.000329034,100237.13
10-07-12,18.8,72.8,300.63293,299.771,0.001611676,0.000633991,100274.47
10-07-12,19.05,72.8,300.95227,299.99142,0.00177532,0.00067769,100254.74
11-07-12,18.8,72.8,300.31555,299.73117,0.002028752,0.000794552,100366.164
11-07-12,19.05,72.8,300.6274,299.9903,0.001758094,0.0007331,100346.82
12-07-12,18.8,72.8,300.25412,299.75366,0.00139754,0.000630899,100506.72
12-07-12,19.05,72.8,300.69003,299.9821,0.001201001,0.000586443,100487.305
13-07-12,18.8,72.8,300.20993,299.73172,0.001346841,0.000573903,100605.62
13-07-12,19.05,72.8,300.50928,299.97015,0.001227416,0.000550577,100586.18
14-07-12,18.8,72.8,301.0888,300.1188,0.000502585,0.000257165,100533.07
14-07-12,19.05,72.8,301.4684,300.33575,0.000496865,0.000272664,100513.586
15-07-12,18.8,72.8,300.179,299.67587,0.000449338,0.000285467,100524.44
15-07-12,19.05,72.8,300.4807,299.934,0.000447074,0.000250512,100504.97
16-07-12,18.8,72.8,300.02527,299.38846,0.000337702,0.00022168,100621.836
16-07-12,19.05,72.8,300.28857,299.65396,0.00035405,0.000226337,100603.01
17-07-12,18.8,72.8,300.35434,299.42862,0.000715338,0.000485164,100700.5
17-07-12,19.05,72.8,300.72223,299.67758,0.00080733,0.000432552,100682.055
18-07-12,18.8,72.8,299.65802,299.29123,0.002427082,0.001333399,100674.69
18-07-12,19.05,72.8,299.8687,299.4429,0.002322224,0.001243966,100648.41
19-07-12,18.8,72.8,300.83026,300.0349,0.003637731,0.001570877,100531.555
19-07-12,19.05,72.8,300.93784,300.09982,0.003288686,0.001433012,100507.18
20-07-12,18.8,72.8,301.10095,300.41977,0.000466125,0.000308193,100375.914
20-07-12,19.05,72.8,301.3446,300.60776,0.000507206,0.000289373,100347.16
21-07-12,18.8,72.8,301.37622,300.8903,0.00041196,0.000251959,100431.805
21-07-12,19.05,72.8,301.6968,301.1163,0.000382103,0.000215071,100407.77
22-07-12,18.8,72.8,301.0149,300.71658,0.000417626,0.0002386,100484.305
22-07-12,19.05,72.8,301.35028,300.9944,0.000412048,0.000193637,100460.06
23-07-12,18.8,72.8,301.03586,300.1987,0.000639841,0.000359932,100327.35
23-07-12,19.05,72.8,301.37347,300.55292,0.000590793,0.000313559,100297.555
24-07-12,18.8,72.8,300.74518,299.9418,0.002024874,0.000776761,100310.59
24-07-12,19.05,72.8,300.88043,300.1381,0.001715265,0.000623408,100283.75
25-07-12,18.8,72.8,300.4875,300.15945,0.001363428,0.000612996,100447.04
25-07-12,19.05,72.8,300.66663,300.36838,0.000942064,0.000470444,100417.805
26-07-12,18.8,72.8,300.67175,300.38205,0.000792109,0.000414822,100492.98
26-07-12,19.05,72.8,300.93753,300.6207,0.000647665,0.000312893,100462.96
27-07-12,18.8,72.8,301.05933,300.51837,0.000302881,0.000195715,100340.91
27-07-12,19.05,72.8,301.3749,300.75858,0.000320102,0.000168569,100314.305
28-07-12,18.8,72.8,300.2742,299.9174,0.000969352,0.000471831,100412.79
28-07-12,19.05,72.8,300.7209,300.29764,0.000832307,0.0003995,100386.46
29-07-12,18.8,72.8,299.7791,299.15057,0.001661326,0.001070436,100569.19
29-07-12,19.05,72.8,300.08762,299.5196,0.001436859,0.000958865,100540.055
30-07-12,18.8,72.8,299.73184,299.08432,0.002052004,0.001318611,100590.836
30-07-12,19.05,72.8,299.81738,299.23746,0.002159776,0.001214863,100562.84
31-07-12,18.8,72.8,300.57333,299.24557,0.002100035,0.001556422,100568.15
31-07-12,19.05,72.8,300.5807,299.3802,0.002033009,0.001429059,100532.76
01-08-12,18.8,72.8,300.63107,299.62872,0.00186931,0.000687338,100651.586
01-08-12,19.05,72.8,300.8122,299.786,0.001598019,0.000563135,100621.1
02-08-12,18.8,72.8,299.97678,299.6087,0.000643118,0.000405343,100746.13
02-08-12,19.05,72.8,300.18805,299.82248,0.00064103,0.000362757,100720.26
03-08-12,18.8,72.8,300.3502,299.9752,0.000591616,0.000337745,100557.29
03-08-12,19.05,72.8,300.43707,300.11386,0.000437654,0.000291289,100526.84
04-08-12,18.8,72.8,300.39508,300.0195,0.000763922,0.000438099,100426.16
04-08-12,19.05,72.8,300.75262,300.17313,0.000818532,0.000417929,100394.914
05-08-12,18.8,72.8,300.4497,300.07913,0.000785911,0.000406665,100485.195
05-08-12,19.05,72.8,300.69403,300.33066,0.000566434,0.000315074,100456.91
06-08-12,18.8,72.8,300.23547,299.76004,0.001403785,0.000695669,100513.76
06-08-12,19.05,72.8,300.57748,299.98398,0.001065418,0.000583285,100487.31
07-08-12,18.8,72.8,299.86908,299.37955,0.001459619,0.000719873,100529.586
07-08-12,19.05,72.8,300.17023,299.59155,0.001167452,0.000577468,100502.62
08-08-12,18.8,72.8,299.9966,299.49994,0.000665074,0.000449861,100650.18
08-08-12,19.05,72.8,300.22482,299.73068,0.000557532,0.000366241,100625.555
09-08-12,18.8,72.8,300.1984,299.32614,0.001124369,0.00066857,100610.445
09-08-12,19.05,72.8,300.5938,299.50128,0.001077958,0.000560352,100583.586
10-08-12,18.8,72.8,299.8761,299.18594,0.001498072,0.00093811,100428.29
10-08-12,19.05,72.8,300.08798,299.4761,0.001341025,0.000756844,100400.62
11-08-12,18.8,72.8,300.2735,299.6298,0.000471282,0.000246989,100423.4
11-08-12,19.05,72.8,300.48364,299.83292,0.000325204,0.000202435,100398.25
12-08-12,18.8,72.8,299.96027,299.6047,0.000533834,0.000290293,100460.18
12-08-12,19.05,72.8,300.0819,299.70627,0.000445716,0.000238897,100435.74
13-08-12,18.8,72.8,300.53293,299.66397,0.00034512,0.000206133,100521.04
13-08-12,19.05,72.8,300.64017,299.8124,0.000335634,0.000183649,100496.73
14-08-12,18.8,72.8,300.41913,299.85245,0.000251954,0.000150483,100626.9
14-08-12,19.05,72.8,300.5172,299.99496,0.000226385,0.000138447,100602.6
15-08-12,18.8,72.8,300.53577,299.7758,0.000340173,0.000178409,100700.91
15-08-12,19.05,72.8,300.69675,299.89505,0.000246925,0.000159096,100680.29
16-08-12,18.8,72.8,300.34433,299.47635,0.000292863,0.00013985,100714.47
16-08-12,19.05,72.8,300.6785,299.72815,0.000272088,0.00012462,100696.97
17-08-12,18.8,72.8,300.0459,299.3809,0.000255204,0.000162647,100726.74
17-08-12,19.05,72.8,300.3556,299.61514,0.000265146,0.000154772,100709.805
18-08-12,18.8,72.8,300.00104,299.28952,0.0003292,0.000193577,100679.23
18-08-12,19.05,72.8,300.3573,299.58694,0.00024032,0.000148492,100659.5
19-08-12,18.8,72.8,299.3881,299.05283,0.000875603,0.000469994,100487.54
19-08-12,19.05,72.8,299.8528,299.31046,0.000657048,0.000380827,100463.6
20-08-12,18.8,72.8,299.64835,299.1957,0.000603104,0.000340991,100454.25
20-08-12,19.05,72.8,299.75623,299.31897,0.000470257,0.000292658,100435.74
21-08-12,18.8,72.8,299.99673,299.42184,0.000475313,0.000226294,100598.84
21-08-12,19.05,72.8,300.08423,299.54135,0.000465065,0.000224609,100580.79
22-08-12,18.8,72.8,300.0117,299.17783,0.000648789,0.000375331,100650.914
22-08-12,19.05,72.8,299.96817,299.28964,0.00075363,0.000379851,100636.195
23-08-12,18.8,72.8,301.07095,299.7735,0.001328227,0.00033101,100757.91
23-08-12,19.05,72.8,301.24124,299.87518,0.001242316,0.000332611,100746.68
24-08-12,18.8,72.8,301.31512,300.26266,0.000173567,8.30E-05,100822.76
24-08-12,19.05,72.8,301.63928,300.38422,0.000156042,8.41E-05,100812.27
25-08-12,18.8,72.8,300.89404,299.9913,0.000307359,0.000117422,100779.43
25-08-12,19.05,72.8,300.93585,300.18588,0.000754329,0.000176844,100768.625
26-08-12,18.8,72.8,299.66272,299.20767,0.001316683,0.00069572,100728.28
26-08-12,19.05,72.8,299.65726,299.43457,0.001397727,0.000664377,100709.24
27-08-12,18.8,72.8,299.459,298.98972,0.00209819,0.001635958,100549.6
27-08-12,19.05,72.8,299.7101,299.20474,0.002504693,0.001752211,100523.07
28-08-12,18.8,72.8,299.76862,299.21924,0.003865334,0.002611284,100497.74
28-08-12,19.05,72.8,300.13647,299.39703,0.003828729,0.002305214,100474.914
