valid_time,latitude,longitude,max_temperature,mean_temperature
2014-07-02,18.8,72.8,301.57037,300.42245
2014-07-02,19.05,72.8,301.78232,300.67166
2014-07-03,18.8,72.8,299.87836,299.55093
2014-07-03,19.05,72.8,300.5321,299.80396
2014-07-04,18.8,72.8,301.0964,300.1041
2014-07-04,19.05,72.8,301.54498,300.42975
2014-07-05,18.8,72.8,301.83875,300.7221
2014-07-05,19.05,72.8,302.42706,301.11505
2014-07-06,18.8,72.8,301.46255,300.75928
2014-07-06,19.05,72.8,301.79715,301.0682
2014-07-07,18.8,72.8,301.1422,300.2974
2014-07-07,19.05,72.8,301.67798,300.6663
2014-07-08,18.8,72.8,300.2533,299.74142
2014-07-08,19.05,72.8,300.80225,300.06866
2014-07-09,18.8,72.8,300.11462,299.71805
2014-07-09,19.05,72.8,300.37366,300.00552
2014-07-10,18.8,72.8,299.9028,299.51648
2014-07-10,19.05,72.8,299.9896,299.67484
2014-07-11,18.8,72.8,300.26224,299.8264
2014-07-11,19.05,72.8,300.65936,299.94693
2014-07-12,18.8,72.8,300.75287,299.849
2014-07-12,19.05,72.8,301.06522,299.94992
2014-07-13,18.8,72.8,300.1838,299.7488
2014-07-13,19.05,72.8,300.4061,299.91925
2014-07-14,18.8,72.8,300.27692,299.97763
2014-07-14,19.05,72.8,300.79007,300.208
2014-07-15,18.8,72.8,300.22342,299.90604
2014-07-15,19.05,72.8,300.4217,300.09915
2014-07-16,18.8,72.8,300.36584,299.8689
2014-07-16,19.05,72.8,300.55234,299.98074
2014-07-17,18.8,72.8,301.1187,300.41397
2014-07-17,19.05,72.8,301.49158,300.51773
2014-07-18,18.8,72.8,300.85452,300.2438
2014-07-18,19.05,72.8,301.07785,300.38345
2014-07-19,18.8,72.8,300.4427,300.06766
2014-07-19,19.05,72.8,300.82202,300.35022
2014-07-20,18.8,72.8,300.79373,299.91614
2014-07-20,19.05,72.8,301.02618,300.1851
2014-07-21,18.8,72.8,299.30664,298.71045
2014-07-21,19.05,72.8,299.68216,298.99783
2014-07-22,18.8,72.8,299.9825,299.02896
2014-07-22,19.05,72.8,300.3153,299.32553
2014-07-23,18.8,72.8,300.23932,299.70078
2014-07-23,19.05,72.8,300.46027,299.90158
2014-07-24,18.8,72.8,300.27652,299.62564
2014-07-24,19.05,72.8,300.63974,299.87082
2014-07-25,18.8,72.8,300.32413,299.4509
2014-07-25,19.05,72.8,300.8073,299.74503
2014-07-26,18.8,72.8,300.48383,299.59354
2014-07-26,19.05,72.8,300.73285,299.83432
2014-07-27,18.8,72.8,299.86877,299.36072
2014-07-27,19.05,72.8,300.12567,299.57556
2014-07-28,18.8,72.8,299.84995,299.4472
2014-07-28,19.05,72.8,300.01428,299.61554
2014-07-29,18.8,72.8,299.91138,299.54993
2014-07-29,19.05,72.8,299.9797,299.62674
2014-07-30,18.8,72.8,299.7906,299.62405
2014-07-30,19.05,72.8,300.01004,299.67203
2014-07-31,18.8,72.8,299.78986,299.56024
2014-07-31,19.05,72.8,300.0335,299.63858
2014-08-01,18.8,72.8,300.19965,299.7734
2014-08-01,19.05,72.8,300.40012,299.88446
2014-08-02,18.8,72.8,300.38556,299.68695
2014-08-02,19.05,72.8,300.5576,299.8812
2014-08-03,18.8,72.8,300.19354,299.68143
2014-08-03,19.05,72.8,300.42807,299.8927
2014-08-04,18.8,72.8,299.6665,299.39597
2014-08-04,19.05,72.8,300.0197,299.56815
2014-08-05,18.8,72.8,299.61047,299.17624
2014-08-05,19.05,72.8,300.0108,299.40485
2014-08-06,18.8,72.8,299.32175,298.89938
2014-08-06,19.05,72.8,299.56378,299.1017
2014-08-07,18.8,72.8,298.9982,298.80026
2014-08-07,19.05,72.8,299.3658,299.03143
2014-08-08,18.8,72.8,299.34378,298.6946
2014-08-08,19.05,72.8,299.53586,298.9089
2014-08-09,18.8,72.8,299.83115,298.9744
2014-08-09,19.05,72.8,300.10043,299.18225
2014-08-10,18.8,72.8,299.59796,298.8594
2014-08-10,19.05,72.8,299.98096,299.10123
2014-08-11,18.8,72.8,299.32993,298.90585
2014-08-11,19.05,72.8,299.62106,299.10364
2014-08-12,18.8,72.8,300.02707,299.16745
2014-08-12,19.05,72.8,300.30487,299.34326
2014-08-13,18.8,72.8,300.29642,299.54025
2014-08-13,19.05,72.8,300.60602,299.64655
2014-08-14,18.8,72.8,299.74396,299.48816
2014-08-14,19.05,72.8,300.09064,299.7105
2014-08-15,18.8,72.8,299.92795,299.26697
2014-08-15,19.05,72.8,300.20978,299.41922
2014-08-16,18.8,72.8,299.7844,299.1108
2014-08-16,19.05,72.8,299.92868,299.27216
2014-08-17,18.8,72.8,300.23993,299.33478
2014-08-17,19.05,72.8,300.4717,299.5626
2014-08-18,18.8,72.8,300.38962,299.51233
2014-08-18,19.05,72.8,300.75204,299.693
2014-08-19,18.8,72.8,300.47644,299.9029
2014-08-19,19.05,72.8,301.0609,300.1721
2014-08-20,18.8,72.8,301.12347,300.38782
2014-08-20,19.05,72.8,301.61124,300.57416
2014-08-21,18.8,72.8,301.25656,300.50262
2014-08-21,19.05,72.8,301.60632,300.6923
2014-08-22,18.8,72.8,300.69388,300.21823
2014-08-22,19.05,72.8,301.2379,300.43893
2014-08-23,18.8,72.8,301.59464,300.5979
2014-08-23,19.05,72.8,301.83902,300.7512
2014-08-24,18.8,72.8,300.93976,300.48596
2014-08-24,19.05,72.8,301.54178,300.74347
2014-08-25,18.8,72.8,300.58917,299.92636
2014-08-25,19.05,72.8,300.92444,300.24496
2014-08-26,18.8,72.8,299.7859,299.34503
2014-08-26,19.05,72.8,299.91272,299.54306
2014-08-27,18.8,72.8,299.5612,299.0725
2014-08-27,19.05,72.8,299.92233,299.30008
2014-08-28,18.8,72.8,299.90405,299.01312
2014-08-28,19.05,72.8,300.48563,299.29343
2014-08-29,18.8,72.8,300.89597,299.82922
2014-08-29,19.05,72.8,301.33072,300.08148
2014-08-30,18.8,72.8,300.50858,299.75424
2014-08-30,19.05,72.8,300.66577,299.95224
2014-08-31,18.8,72.8,300.34363,299.60583
2014-08-31,19.05,72.8,300.6409,299.70688
2014-09-01,18.8,72.8,300.2497,299.47375
2014-09-01,19.05,72.8,300.26627,299.51398
2014-09-02,18.8,72.8,299.7697,299.4023
2014-09-02,19.05,72.8,299.93762,299.51764
2014-09-03,18.8,72.8,300.07257,299.51773
2014-09-03,19.05,72.8,300.17798,299.62265
2014-09-04,18.8,72.8,300.0685,299.47122
2014-09-04,19.05,72.8,300.26434,299.6228
2014-09-05,18.8,72.8,299.61038,299.1935
2014-09-05,19.05,72.8,299.87872,299.33334
2014-09-06,18.8,72.8,300.6438,299.83395
2014-09-06,19.05,72.8,301.27304,300.14304
2014-09-07,18.8,72.8,300.5643,300.09946
2014-09-07,19.05,72.8,300.9569,300.3008
2014-09-08,18.8,72.8,300.12784,299.54532
2014-09-08,19.05,72.8,300.44922,299.7378
2014-09-09,18.8,72.8,299.5269,298.8483
2014-09-09,19.05,72.8,299.68484,299.06055
2014-09-10,18.8,72.8,299.2196,298.8262
2014-09-10,19.05,72.8,299.41248,299.08755
2014-09-11,18.8,72.8,299.3843,298.8157
2014-09-11,19.05,72.8,299.7147,298.9917
2014-09-12,18.8,72.8,299.66162,299.02646
2014-09-12,19.05,72.8,299.95532,299.16364
2014-09-13,18.8,72.8,300.0276,299.14224
2014-09-13,19.05,72.8,300.25183,299.3076
2014-09-14,18.8,72.8,300.36044,299.4584
2014-09-14,19.05,72.8,300.72498,299.62604
2014-09-15,18.8,72.8,300.7427,299.764
2014-09-15,19.05,72.8,301.04645,299.91284
2014-09-16,18.8,72.8,300.76385,299.73886
2014-09-16,19.05,72.8,301.12073,299.99225
2014-09-17,18.8,72.8,300.99344,300.0216
2014-09-17,19.05,72.8,301.35876,300.2224
2014-09-18,18.8,72.8,301.27274,300.44766
2014-09-18,19.05,72.8,301.7388,300.66702
2014-09-19,18.8,72.8,301.04654,300.38022
2014-09-19,19.05,72.8,301.3122,300.68045
2014-09-20,18.8,72.8,301.04172,300.55234
2014-09-20,19.05,72.8,301.3158,300.67267
2014-09-21,18.8,72.8,301.19562,300.3136
2014-09-21,19.05,72.8,301.53925,300.44492
2014-09-22,18.8,72.8,301.52835,300.28873
2014-09-22,19.05,72.8,301.94345,300.51193
2014-09-23,18.8,72.8,301.56516,300.76282
2014-09-23,19.05,72.8,302.0152,300.96475
2014-09-24,18.8,72.8,301.64392,300.8482
2014-09-24,19.05,72.8,302.23553,301.09833
2014-09-25,18.8,72.8,302.18048,301.23013
2014-09-25,19.05,72.8,302.87415,301.47318
2014-09-26,18.8,72.8,302.9112,301.44662
2014-09-26,19.05,72.8,303.4946,301.66846
2014-09-27,18.8,72.8,303.7589,301.98196
2014-09-27,19.05,72.8,304.4234,302.29486
2014-09-28,18.8,72.8,304.60315,302.45792
2014-09-28,19.05,72.8,305.23776,302.7634
2014-09-29,18.8,72.8,303.77408,302.43884
2014-09-29,19.05,72.8,304.6134,302.80826
2014-09-30,18.8,72.8,302.86737,301.8384
2014-09-30,19.05,72.8,303.62326,302.24744
2014-10-01,18.8,72.8,302.80957,301.6038
2014-10-01,19.05,72.8,303.35992,301.7673
2014-10-02,18.8,72.8,303.73083,302.18155
2014-10-02,19.05,72.8,304.60577,302.5643
2014-10-03,18.8,72.8,303.56866,302.56323
2014-10-03,19.05,72.8,304.49213,303.01602
2014-10-04,18.8,72.8,303.08624,302.17197
2014-10-04,19.05,72.8,303.62756,302.47562
2014-10-05,18.8,72.8,303.3939,302.308
2014-10-05,19.05,72.8,304.12814,302.56198
2014-10-06,18.8,72.8,303.81268,302.44882
2014-10-06,19.05,72.8,304.4958,302.68155
2014-10-07,18.8,72.8,303.03577,302.0123
2014-10-07,19.05,72.8,303.55606,302.21255
2014-10-08,18.8,72.8,301.82428,300.3726
2014-10-08,19.05,72.8,302.2539,300.7311
2014-10-09,18.8,72.8,302.14572,301.17
2014-10-09,19.05,72.8,302.9508,301.3812
2014-10-10,18.8,72.8,302.4799,301.72806
2014-10-10,19.05,72.8,303.4038,301.99545
2014-10-11,18.8,72.8,303.3213,302.06094
2014-10-11,19.05,72.8,304.32556,302.4847
2014-10-12,18.8,72.8,303.3526,302.02414
2014-10-12,19.05,72.8,304.2378,302.40915
2014-10-13,18.8,72.8,302.8965,301.81534
2014-10-13,19.05,72.8,303.42288,301.9507
2014-10-14,18.8,72.8,302.15573,301.19876
2014-10-14,19.05,72.8,302.7224,301.37424
2014-10-15,18.8,72.8,302.8402,301.44424
2014-10-15,19.05,72.8,303.7632,301.882
2014-10-16,18.8,72.8,304.9615,302.88858
2014-10-16,19.05,72.8,305.76715,303.19397
2014-10-17,18.8,72.8,304.4388,302.9648
2014-10-17,19.05,72.8,304.96765,303.21506
2014-10-18,18.8,72.8,303.57385,302.7024
2014-10-18,19.05,72.8,304.43082,302.91223
2014-10-19,18.8,72.8,303.60364,302.64642
2014-10-19,19.05,72.8,304.37195,302.85168
2014-10-20,18.8,72.8,305.0443,303.25272
2014-10-20,19.05,72.8,305.84338,303.4844
2014-10-21,18.8,72.8,305.71762,303.3866
2014-10-21,19.05,72.8,305.95474,303.54547
2014-10-22,18.8,72.8,305.398,303.3054
2014-10-22,19.05,72.8,305.9446,303.46173
2014-10-23,18.8,72.8,305.62207,303.18045
2014-10-23,19.05,72.8,306.05994,303.29218
2014-10-24,18.8,72.8,304.2812,302.37607
2014-10-24,19.05,72.8,304.77844,302.5493
2014-10-25,18.8,72.8,301.8803,300.42612
2014-10-25,19.05,72.8,302.21863,300.5743
2014-10-26,18.8,72.8,301.9057,300.1542
2014-10-26,19.05,72.8,302.93402,300.55423
2014-10-27,18.8,72.8,301.0367,300.08743
2014-10-27,19.05,72.8,301.4186,300.26395
2014-10-28,18.8,72.8,302.37646,300.74304
2014-10-28,19.05,72.8,302.84848,300.82584
2014-10-29,18.8,72.8,303.5181,301.13364
2014-10-29,19.05,72.8,304.08252,301.07675
2014-10-30,18.8,72.8,303.7018,301.29404
2014-10-30,19.05,72.8,304.2165,301.30594
2014-10-31,18.8,72.8,302.958,300.96585
2014-10-31,19.05,72.8,303.50488,301.02377
2014-11-01,18.8,72.8,302.583,301.04465
2014-11-01,19.05,72.8,303.2096,301.10632
2014-11-02,18.8,72.8,302.5399,301.07748
2014-11-02,19.05,72.8,303.08978,301.17148
2014-11-03,18.8,72.8,304.21466,301.84183
2014-11-03,19.05,72.8,304.8131,301.8862
2014-11-04,18.8,72.8,303.53293,301.59283
2014-11-04,19.05,72.8,304.16724,301.67783
2014-11-05,18.8,72.8,303.17755,301.36337
2014-11-05,19.05,72.8,303.91095,301.53067
2014-11-06,18.8,72.8,302.76532,301.004
2014-11-06,19.05,72.8,303.47723,301.11154
2014-11-07,18.8,72.8,303.08722,300.96902
2014-11-07,19.05,72.8,303.77692,301.0962
2014-11-08,18.8,72.8,303.35638,301.33774
2014-11-08,19.05,72.8,304.26074,301.46927
2014-11-09,18.8,72.8,303.3568,301.26105
2014-11-09,19.05,72.8,304.36984,301.37872
2014-11-10,18.8,72.8,303.40186,301.5165
2014-11-10,19.05,72.8,303.97205,301.59445
2014-11-11,18.8,72.8,302.15845,301.40195
2014-11-11,19.05,72.8,302.58475,301.53766
2014-11-12,18.8,72.8,302.80444,301.58115
2014-11-12,19.05,72.8,303.66794,301.90625
2014-11-13,18.8,72.8,303.58835,301.58798
2014-11-13,19.05,72.8,304.38953,301.91122
2014-11-14,18.8,72.8,303.15955,301.6827
2014-11-14,19.05,72.8,303.7273,301.86813
2014-11-15,18.8,72.8,301.9205,300.4059
2014-11-15,19.05,72.8,302.41757,300.92554
2014-11-16,18.8,72.8,301.92963,300.52988
2014-11-16,19.05,72.8,302.32587,300.70245
2014-11-17,18.8,72.8,302.6508,301.22452
2014-11-17,19.05,72.8,303.399,301.47205
2014-11-18,18.8,72.8,303.3986,301.78333
2014-11-18,19.05,72.8,304.1112,302.13788
2014-11-19,18.8,72.8,303.2298,301.71463
2014-11-19,19.05,72.8,303.9814,302.07156
2014-11-20,18.8,72.8,304.06323,301.88144
2014-11-20,19.05,72.8,304.6656,302.07578
2014-11-21,18.8,72.8,303.03152,301.46274
2014-11-21,19.05,72.8,303.70233,301.52753
2014-11-22,18.8,72.8,303.00455,301.04947
2014-11-22,19.05,72.8,303.70117,301.12552
2014-11-23,18.8,72.8,302.35962,300.81033
2014-11-23,19.05,72.8,303.0578,300.93185
2014-11-24,18.8,72.8,304.1693,301.53073
2014-11-24,19.05,72.8,304.64987,301.55273
2014-11-25,18.8,72.8,303.7891,301.3577
2014-11-25,19.05,72.8,304.17932,301.2948
2014-11-26,18.8,72.8,303.76727,300.9311
2014-11-26,19.05,72.8,304.24097,300.815
2014-11-27,18.8,72.8,302.9688,300.4108
2014-11-27,19.05,72.8,303.4217,300.34927
2014-11-28,18.8,72.8,302.4752,300.2935
2014-11-28,19.05,72.8,303.255,300.28546
2014-11-29,18.8,72.8,302.34457,300.186
2014-11-29,19.05,72.8,302.98718,300.19022
2014-11-30,18.8,72.8,302.9527,300.44675
2014-11-30,19.05,72.8,303.37244,300.38315
2014-12-01,18.8,72.8,303.2136,300.48944
2014-12-01,19.05,72.8,303.47827,300.2699
2014-12-02,18.8,72.8,303.21222,300.6193
2014-12-02,19.05,72.8,303.6858,300.3889
2014-12-03,18.8,72.8,302.98413,300.60706
2014-12-03,19.05,72.8,303.52716,300.4421
2014-12-04,18.8,72.8,302.28577,300.3922
2014-12-04,19.05,72.8,303.06635,300.36923
2014-12-05,18.8,72.8,303.2506,300.5168
2014-12-05,19.05,72.8,303.7373,300.3182
2014-12-06,18.8,72.8,303.44135,300.29712
2014-12-06,19.05,72.8,303.99304,300.05984
2014-12-07,18.8,72.8,302.94623,300.00452
2014-12-07,19.05,72.8,303.17023,299.74435
2014-12-08,18.8,72.8,302.29688,299.8579
2014-12-08,19.05,72.8,303.19077,299.7097
2014-12-09,18.8,72.8,301.79306,299.84225
2014-12-09,19.05,72.8,302.33606,299.71896
2014-12-10,18.8,72.8,301.68652,299.88864
2014-12-10,19.05,72.8,302.22333,299.78992
2014-12-11,18.8,72.8,301.03387,299.8817
2014-12-11,19.05,72.8,301.62433,299.75986
2014-12-12,18.8,72.8,300.5547,299.50616
2014-12-12,19.05,72.8,300.86133,299.49423
2014-12-13,18.8,72.8,299.5608,298.35715
2014-12-13,19.05,72.8,299.80164,298.2053
2014-12-14,18.8,72.8,299.98328,298.21524
2014-12-14,19.05,72.8,300.40497,298.03244
2014-12-15,18.8,72.8,300.66345,297.5528
2014-12-15,19.05,72.8,300.7588,297.23166
2014-12-16,18.8,72.8,301.9215,298.53143
2014-12-16,19.05,72.8,301.88617,298.01035
2014-12-17,18.8,72.8,301.27667,298.5132
2014-12-17,19.05,72.8,301.16345,297.99237
2014-12-18,18.8,72.8,300.79477,297.8944
2014-12-18,19.05,72.8,300.89084,297.38385
2014-12-19,18.8,72.8,301.506,298.44565
2014-12-19,19.05,72.8,301.65677,297.93832
2014-12-20,18.8,72.8,300.7661,298.57898
2014-12-20,19.05,72.8,301.5341,298.23364
2014-12-21,18.8,72.8,300.96704,298.42462
2014-12-21,19.05,72.8,301.42664,298.11734
2014-12-22,18.8,72.8,300.81876,298.23096
2014-12-22,19.05,72.8,301.27985,297.90808
2014-12-23,18.8,72.8,299.8679,297.87378
2014-12-23,19.05,72.8,300.3095,297.59195
2014-12-24,18.8,72.8,300.1799,297.72568
2014-12-24,19.05,72.8,300.51813,297.45044
2014-12-25,18.8,72.8,300.34885,297.92203
2014-12-25,19.05,72.8,301.00372,297.7412
2014-12-26,18.8,72.8,300.84622,298.3313
2014-12-26,19.05,72.8,300.9139,297.99957
2014-12-27,18.8,72.8,300.6526,297.90903
2014-12-27,19.05,72.8,300.5526,297.49896
2014-12-28,18.8,72.8,300.54694,297.57697
2014-12-28,19.05,72.8,301.06665,297.1832
2014-12-29,18.8,72.8,300.1225,297.40378
2014-12-29,19.05,72.8,300.63306,296.98868
2014-12-30,18.8,72.8,298.40726,296.96323
2014-12-30,19.05,72.8,298.7426,296.64355
2014-12-31,18.8,72.8,297.63226,296.66138
2014-12-31,19.05,72.8,297.7282,296.35934
