valid_time,latitude,longitude,msl,number
2017-01-01,19.05,72.8,101289.34,0
2017-01-01,18.8,72.8,101286.914,0
2017-01-02,19.05,72.8,101381.94,0
2017-01-02,18.8,72.8,101376.47,0
2017-01-03,19.05,72.8,101392.07,0
2017-01-03,18.8,72.8,101383.6,0
2017-01-04,19.05,72.8,101347.88,0
2017-01-04,18.8,72.8,101343.48,0
2017-01-05,19.05,72.8,101291.65,0
2017-01-05,18.8,72.8,101287.94,0
2017-01-06,19.05,72.8,101263.62,0
2017-01-06,18.8,72.8,101262.68,0
2017-01-07,19.05,72.8,101157.57,0
2017-01-07,18.8,72.8,101159.34,0
2017-01-08,19.05,72.8,101066.5,0
2017-01-08,18.8,72.8,101067.59,0
2017-01-09,19.05,72.8,101140.375,0
2017-01-09,18.8,72.8,101141.086,0
2017-01-10,19.05,72.8,101284.875,0
2017-01-10,18.8,72.8,101277.4,0
2017-01-11,19.05,72.8,101320.48,0
2017-01-11,18.8,72.8,101309.52,0
2017-01-12,19.05,72.8,101188.18,0
2017-01-12,18.8,72.8,101180.76,0
2017-01-13,19.05,72.8,101123.125,0
2017-01-13,18.8,72.8,101122.15,0
2017-01-14,19.05,72.8,101181.22,0
2017-01-14,18.8,72.8,101181.43,0
2017-01-15,19.05,72.8,101407.44,0
2017-01-15,18.8,72.8,101406.875,0
2017-01-16,19.05,72.8,101471.47,0
2017-01-16,18.8,72.8,101470.04,0
2017-01-17,19.05,72.8,101424.48,0
2017-01-17,18.8,72.8,101419.82,0
2017-01-18,19.05,72.8,101452.02,0
2017-01-18,18.8,72.8,101443.625,0
2017-01-19,19.05,72.8,101475.77,0
2017-01-19,18.8,72.8,101469.21,0
2017-01-20,19.05,72.8,101482.25,0
2017-01-20,18.8,72.8,101476.414,0
2017-01-21,19.05,72.8,101490.59,0
2017-01-21,18.8,72.8,101482.0,0
2017-01-22,19.05,72.8,101574.805,0
2017-01-22,18.8,72.8,101567.43,0
2017-01-23,19.05,72.8,101507.94,0
2017-01-23,18.8,72.8,101501.73,0
2017-01-24,19.05,72.8,101417.29,0
2017-01-24,18.8,72.8,101410.51,0
2017-01-25,19.05,72.8,101453.38,0
2017-01-25,18.8,72.8,101446.82,0
2017-01-26,19.05,72.8,101431.43,0
2017-01-26,18.8,72.8,101427.164,0
2017-01-27,19.05,72.8,101444.51,0
2017-01-27,18.8,72.8,101431.875,0
2017-01-28,19.05,72.8,101358.54,0
2017-01-28,18.8,72.8,101344.1,0
2017-01-29,19.05,72.8,101358.27,0
2017-01-29,18.8,72.8,101346.53,0
2017-01-30,19.05,72.8,101312.41,0
2017-01-30,18.8,72.8,101308.305,0
2017-01-31,19.05,72.8,101261.13,0
2017-01-31,18.8,72.8,101258.74,0
2017-02-01,19.05,72.8,101249.69,0
2017-02-01,18.8,72.8,101245.73,0
2017-02-02,19.05,72.8,101338.78,0
2017-02-02,18.8,72.8,101338.625,0
2017-02-03,19.05,72.8,101423.52,0
2017-02-03,18.8,72.8,101428.59,0
2017-02-04,19.05,72.8,101360.09,0
2017-02-04,18.8,72.8,101359.71,0
2017-02-05,19.05,72.8,101394.82,0
2017-02-05,18.8,72.8,101390.4,0
2017-02-06,19.05,72.8,101420.81,0
2017-02-06,18.8,72.8,101419.47,0
2017-02-07,19.05,72.8,101318.81,0
2017-02-07,18.8,72.8,101317.97,0
2017-02-08,19.05,72.8,101318.875,0
2017-02-08,18.8,72.8,101321.445,0
2017-02-09,19.05,72.8,101275.26,0
2017-02-09,18.8,72.8,101271.336,0
2017-02-10,19.05,72.8,101103.24,0
2017-02-10,18.8,72.8,101103.51,0
2017-02-11,19.05,72.8,101215.41,0
2017-02-11,18.8,72.8,101220.19,0
2017-02-12,19.05,72.8,101392.49,0
2017-02-12,18.8,72.8,101387.586,0
2017-02-13,19.05,72.8,101423.93,0
2017-02-13,18.8,72.8,101420.32,0
2017-02-14,19.05,72.8,101598.086,0
2017-02-14,18.8,72.8,101594.086,0
2017-02-15,19.05,72.8,101637.09,0
2017-02-15,18.8,72.8,101629.71,0
2017-02-16,19.05,72.8,101479.24,0
2017-02-16,18.8,72.8,101472.914,0
2017-02-17,19.05,72.8,101333.24,0
2017-02-17,18.8,72.8,101331.02,0
2017-02-18,19.05,72.8,101388.29,0
2017-02-18,18.8,72.8,101383.96,0
2017-02-19,19.05,72.8,101329.13,0
2017-02-19,18.8,72.8,101329.414,0
2017-02-20,19.05,72.8,101106.21,0
2017-02-20,18.8,72.8,101110.19,0
2017-02-21,19.05,72.8,101102.49,0
2017-02-21,18.8,72.8,101106.31,0
2017-02-22,19.05,72.8,101214.13,0
2017-02-22,18.8,72.8,101214.445,0
2017-02-23,19.05,72.8,101269.72,0
2017-02-23,18.8,72.8,101260.52,0
2017-02-24,19.05,72.8,101269.664,0
2017-02-24,18.8,72.8,101260.48,0
2017-02-25,19.05,72.8,101229.99,0
2017-02-25,18.8,72.8,101218.49,0
2017-02-26,19.05,72.8,101019.91,0
2017-02-26,18.8,72.8,101013.94,0
2017-02-27,19.05,72.8,101071.56,0
2017-02-27,18.8,72.8,101071.77,0
2017-02-28,19.05,72.8,101165.71,0
2017-02-28,18.8,72.8,101164.04,0
2017-03-01,19.05,72.8,101084.44,0
2017-03-01,18.8,72.8,101081.164,0
2017-03-02,19.05,72.8,100985.445,0
2017-03-02,18.8,72.8,100984.52,0
2017-03-03,19.05,72.8,100808.875,0
2017-03-03,18.8,72.8,100811.73,0
2017-03-04,19.05,72.8,100806.81,0
2017-03-04,18.8,72.8,100811.445,0
2017-03-05,19.05,72.8,100863.16,0
2017-03-05,18.8,72.8,100867.445,0
2017-03-06,19.05,72.8,100812.28,0
2017-03-06,18.8,72.8,100820.37,0
2017-03-07,19.05,72.8,100829.13,0
2017-03-07,18.8,72.8,100838.85,0
2017-03-08,19.05,72.8,100885.75,0
2017-03-08,18.8,72.8,100890.09,0
2017-03-09,19.05,72.8,100860.16,0
2017-03-09,18.8,72.8,100863.164,0
2017-03-10,19.05,72.8,100943.48,0
2017-03-10,18.8,72.8,100955.62,0
2017-03-11,19.05,72.8,101193.76,0
2017-03-11,18.8,72.8,101202.52,0
2017-03-12,19.05,72.8,101232.28,0
2017-03-12,18.8,72.8,101232.43,0
2017-03-13,19.05,72.8,101127.414,0
2017-03-13,18.8,72.8,101129.47,0
2017-03-14,19.05,72.8,101088.16,0
2017-03-14,18.8,72.8,101089.57,0
2017-03-15,19.05,72.8,101067.73,0
2017-03-15,18.8,72.8,101074.85,0
2017-03-16,19.05,72.8,101167.41,0
2017-03-16,18.8,72.8,101174.1,0
2017-03-17,19.05,72.8,101150.22,0
2017-03-17,18.8,72.8,101155.96,0
2017-03-18,19.05,72.8,101209.34,0
2017-03-18,18.8,72.8,101216.99,0
2017-03-19,19.05,72.8,101233.99,0
2017-03-19,18.8,72.8,101236.29,0
2017-03-20,19.05,72.8,101162.68,0
2017-03-20,18.8,72.8,101162.54,0
2017-03-21,19.05,72.8,101208.72,0
2017-03-21,18.8,72.8,101216.055,0
2017-03-22,19.05,72.8,101179.91,0
2017-03-22,18.8,72.8,101183.62,0
2017-03-23,19.05,72.8,101063.27,0
2017-03-23,18.8,72.8,101067.07,0
2017-03-24,19.05,72.8,101022.27,0
2017-03-24,18.8,72.8,101030.85,0
2017-03-25,19.05,72.8,101034.125,0
2017-03-25,18.8,72.8,101042.4,0
2017-03-26,19.05,72.8,101075.07,0
2017-03-26,18.8,72.8,101081.195,0
2017-03-27,19.05,72.8,100983.96,0
2017-03-27,18.8,72.8,100987.68,0
2017-03-28,19.05,72.8,101056.1,0
2017-03-28,18.8,72.8,101072.1,0
2017-03-29,19.05,72.8,101058.77,0
2017-03-29,18.8,72.8,101068.21,0
2017-03-30,19.05,72.8,101131.53,0
2017-03-30,18.8,72.8,101140.34,0
2017-03-31,19.05,72.8,101098.99,0
2017-03-31,18.8,72.8,101106.305,0
2017-04-01,19.05,72.8,101067.06,0
2017-04-01,18.8,72.8,101077.79,0
2017-04-02,19.05,72.8,101009.945,0
2017-04-02,18.8,72.8,101018.49,0
2017-04-03,19.05,72.8,101014.69,0
2017-04-03,18.8,72.8,101022.66,0
2017-04-04,19.05,72.8,101057.48,0
2017-04-04,18.8,72.8,101065.91,0
2017-04-05,19.05,72.8,101004.06,0
2017-04-05,18.8,72.8,101014.99,0
2017-04-06,19.05,72.8,100932.914,0
2017-04-06,18.8,72.8,100942.21,0
2017-04-07,19.05,72.8,101029.21,0
2017-04-07,18.8,72.8,101033.01,0
2017-04-08,19.05,72.8,100962.1,0
2017-04-08,18.8,72.8,100964.82,0
2017-04-09,19.05,72.8,100840.43,0
2017-04-09,18.8,72.8,100842.52,0
2017-04-10,19.05,72.8,100736.76,0
2017-04-10,18.8,72.8,100750.305,0
2017-04-11,19.05,72.8,100798.84,0
2017-04-11,18.8,72.8,100808.305,0
2017-04-12,19.05,72.8,100879.34,0
2017-04-12,18.8,72.8,100889.25,0
2017-04-13,19.05,72.8,100832.97,0
2017-04-13,18.8,72.8,100847.34,0
2017-04-14,19.05,72.8,100823.13,0
2017-04-14,18.8,72.8,100834.52,0
2017-04-15,19.05,72.8,100742.625,0
2017-04-15,18.8,72.8,100753.96,0
2017-04-16,19.05,72.8,100701.164,0
2017-04-16,18.8,72.8,100714.93,0
2017-04-17,19.05,72.8,100889.086,0
2017-04-17,18.8,72.8,100902.57,0
2017-04-18,19.05,72.8,100855.73,0
2017-04-18,18.8,72.8,100860.07,0
2017-04-19,19.05,72.8,100818.77,0
2017-04-19,18.8,72.8,100830.28,0
2017-04-20,19.05,72.8,100821.6,0
2017-04-20,18.8,72.8,100833.055,0
2017-04-21,19.05,72.8,100891.57,0
2017-04-21,18.8,72.8,100903.04,0
2017-04-22,19.05,72.8,100952.4,0
2017-04-22,18.8,72.8,100963.125,0
2017-04-23,19.05,72.8,100966.98,0
2017-04-23,18.8,72.8,100977.47,0
2017-04-24,19.05,72.8,101019.34,0
2017-04-24,18.8,72.8,101026.914,0
2017-04-25,19.05,72.8,101060.51,0
2017-04-25,18.8,72.8,101064.29,0
2017-04-26,19.05,72.8,101030.22,0
2017-04-26,18.8,72.8,101036.91,0
2017-04-27,19.05,72.8,101046.445,0
2017-04-27,18.8,72.8,101049.24,0
2017-04-28,19.05,72.8,101036.77,0
2017-04-28,18.8,72.8,101042.09,0
2017-04-29,19.05,72.8,101076.49,0
2017-04-29,18.8,72.8,101080.85,0
2017-04-30,19.05,72.8,101020.805,0
2017-04-30,18.8,72.8,101028.87,0
2017-05-01,19.05,72.8,100947.16,0
2017-05-01,18.8,72.8,100953.414,0
2017-05-02,19.05,72.8,101035.84,0
2017-05-02,18.8,72.8,101045.04,0
2017-05-03,19.05,72.8,101019.19,0
2017-05-03,18.8,72.8,101029.84,0
2017-05-04,19.05,72.8,101007.49,0
2017-05-04,18.8,72.8,101019.91,0
2017-05-05,19.05,72.8,100931.02,0
2017-05-05,18.8,72.8,100945.625,0
2017-05-06,19.05,72.8,101022.18,0
2017-05-06,18.8,72.8,101033.62,0
2017-05-07,19.05,72.8,101093.68,0
2017-05-07,18.8,72.8,101102.48,0
2017-05-08,19.05,72.8,101004.875,0
2017-05-08,18.8,72.8,101013.914,0
2017-05-09,19.05,72.8,100873.32,0
2017-05-09,18.8,72.8,100883.97,0
2017-05-10,19.05,72.8,100835.836,0
2017-05-10,18.8,72.8,100845.06,0
2017-05-11,19.05,72.8,100877.305,0
2017-05-11,18.8,72.8,100886.77,0
2017-05-12,19.05,72.8,100801.63,0
2017-05-12,18.8,72.8,100815.195,0
2017-05-13,19.05,72.8,100708.77,0
2017-05-13,18.8,72.8,100722.72,0
2017-05-14,19.05,72.8,100733.164,0
2017-05-14,18.8,72.8,100745.54,0
2017-05-15,19.05,72.8,100755.12,0
2017-05-15,18.8,72.8,100768.22,0
2017-05-16,19.05,72.8,100646.69,0
2017-05-16,18.8,72.8,100658.41,0
2017-05-17,19.05,72.8,100674.93,0
2017-05-17,18.8,72.8,100688.47,0
2017-05-18,19.05,72.8,100774.72,0
2017-05-18,18.8,72.8,100785.4,0
2017-05-19,19.05,72.8,100923.69,0
2017-05-19,18.8,72.8,100936.85,0
2017-05-20,19.05,72.8,100824.04,0
2017-05-20,18.8,72.8,100834.445,0
2017-05-21,19.05,72.8,100712.72,0
2017-05-21,18.8,72.8,100724.51,0
2017-05-22,19.05,72.8,100756.57,0
2017-05-22,18.8,72.8,100763.445,0
2017-05-23,19.05,72.8,100753.125,0
2017-05-23,18.8,72.8,100762.37,0
2017-05-24,19.05,72.8,100680.805,0
2017-05-24,18.8,72.8,100695.43,0
2017-05-25,19.05,72.8,100620.66,0
2017-05-25,18.8,72.8,100634.38,0
2017-05-26,19.05,72.8,100610.625,0
2017-05-26,18.8,72.8,100626.73,0
2017-05-27,19.05,72.8,100597.59,0
2017-05-27,18.8,72.8,100614.625,0
2017-05-28,19.05,72.8,100577.555,0
2017-05-28,18.8,72.8,100596.19,0
2017-05-29,19.05,72.8,100469.91,0
2017-05-29,18.8,72.8,100493.15,0
2017-05-30,19.05,72.8,100304.37,0
2017-05-30,18.8,72.8,100332.79,0
2017-05-31,19.05,72.8,100218.555,0
2017-05-31,18.8,72.8,100237.48,0
2017-06-01,19.05,72.8,100294.02,0
2017-06-01,18.8,72.8,100304.445,0
2017-06-02,19.05,72.8,100388.51,0
2017-06-02,18.8,72.8,100395.35,0
2017-06-03,19.05,72.8,100536.19,0
2017-06-03,18.8,72.8,100541.88,0
2017-06-04,19.05,72.8,100618.79,0
2017-06-04,18.8,72.8,100628.875,0
2017-06-05,19.05,72.8,100652.99,0
2017-06-05,18.8,72.8,100665.46,0
2017-06-06,19.05,72.8,100723.68,0
2017-06-06,18.8,72.8,100737.38,0
2017-06-07,19.05,72.8,100831.84,0
2017-06-07,18.8,72.8,100847.125,0
2017-06-08,19.05,72.8,100771.96,0
2017-06-08,18.8,72.8,100786.75,0
2017-06-09,19.05,72.8,100616.54,0
2017-06-09,18.8,72.8,100632.81,0
2017-06-10,19.05,72.8,100446.78,0
2017-06-10,18.8,72.8,100461.37,0
2017-06-11,19.05,72.8,100312.836,0
2017-06-11,18.8,72.8,100328.06,0
2017-06-12,19.05,72.8,100316.875,0
2017-06-12,18.8,72.8,100330.555,0
2017-06-13,19.05,72.8,100415.25,0
2017-06-13,18.8,72.8,100428.06,0
2017-06-14,19.05,72.8,100588.664,0
2017-06-14,18.8,72.8,100601.07,0
2017-06-15,19.05,72.8,100669.07,0
2017-06-15,18.8,72.8,100679.81,0
2017-06-16,19.05,72.8,100566.47,0
2017-06-16,18.8,72.8,100579.91,0
2017-06-17,19.05,72.8,100591.805,0
2017-06-17,18.8,72.8,100606.46,0
2017-06-18,19.05,72.8,100576.875,0
2017-06-18,18.8,72.8,100594.78,0
2017-06-19,19.05,72.8,100495.26,0
2017-06-19,18.8,72.8,100516.91,0
2017-06-20,19.05,72.8,100471.66,0
2017-06-20,18.8,72.8,100495.086,0
2017-06-21,19.05,72.8,100498.09,0
2017-06-21,18.8,72.8,100519.74,0
2017-06-22,19.05,72.8,100561.63,0
2017-06-22,18.8,72.8,100582.32,0
2017-06-23,19.05,72.8,100527.305,0
2017-06-23,18.8,72.8,100551.336,0
2017-06-24,19.05,72.8,100294.414,0
2017-06-24,18.8,72.8,100318.79,0
2017-06-25,19.05,72.8,100070.71,0
2017-06-25,18.8,72.8,100096.164,0
2017-06-26,19.05,72.8,100153.85,0
2017-06-26,18.8,72.8,100179.69,0
2017-06-27,19.05,72.8,100192.56,0
2017-06-27,18.8,72.8,100222.695,0
2017-06-28,19.05,72.8,100197.25,0
2017-06-28,18.8,72.8,100232.305,0
2017-06-29,19.05,72.8,100270.03,0
2017-06-29,18.8,72.8,100305.48,0
2017-06-30,19.05,72.8,100258.93,0
2017-06-30,18.8,72.8,100290.35,0
2017-07-01,19.05,72.8,100290.54,0
2017-07-01,18.8,72.8,100322.164,0
