valid_time,latitude,longitude,msl,number
2017-07-02,19.05,72.8,100375.47,0
2017-07-02,18.8,72.8,100406.73,0
2017-07-03,19.05,72.8,100540.71,0
2017-07-03,18.8,72.8,100568.49,0
2017-07-04,19.05,72.8,100613.664,0
2017-07-04,18.8,72.8,100639.72,0
2017-07-05,19.05,72.8,100617.43,0
2017-07-05,18.8,72.8,100643.99,0
2017-07-06,19.05,72.8,100637.18,0
2017-07-06,18.8,72.8,100661.49,0
2017-07-07,19.05,72.8,100692.9,0
2017-07-07,18.8,72.8,100711.49,0
2017-07-08,19.05,72.8,100741.35,0
2017-07-08,18.8,72.8,100758.54,0
2017-07-09,19.05,72.8,100700.26,0
2017-07-09,18.8,72.8,100716.43,0
2017-07-10,19.05,72.8,100781.79,0
2017-07-10,18.8,72.8,100799.97,0
2017-07-11,19.05,72.8,100789.875,0
2017-07-11,18.8,72.8,100814.02,0
2017-07-12,19.05,72.8,100710.73,0
2017-07-12,18.8,72.8,100734.27,0
2017-07-13,19.05,72.8,100595.9,0
2017-07-13,18.8,72.8,100623.74,0
2017-07-14,19.05,72.8,100523.66,0
2017-07-14,18.8,72.8,100552.72,0
2017-07-15,19.05,72.8,100544.93,0
2017-07-15,18.8,72.8,100574.75,0
2017-07-16,19.05,72.8,100488.945,0
2017-07-16,18.8,72.8,100519.664,0
2017-07-17,19.05,72.8,100397.54,0
2017-07-17,18.8,72.8,100426.74,0
2017-07-18,19.05,72.8,100256.07,0
2017-07-18,18.8,72.8,100281.48,0
2017-07-19,19.05,72.8,100070.51,0
2017-07-19,18.8,72.8,100099.305,0
2017-07-20,19.05,72.8,99967.35,0
2017-07-20,18.8,72.8,100005.805,0
2017-07-21,19.05,72.8,100123.82,0
2017-07-21,18.8,72.8,100167.93,0
2017-07-22,19.05,72.8,100355.125,0
2017-07-22,18.8,72.8,100393.74,0
2017-07-23,19.05,72.8,100421.25,0
2017-07-23,18.8,72.8,100454.38,0
2017-07-24,19.05,72.8,100452.195,0
2017-07-24,18.8,72.8,100490.16,0
2017-07-25,19.05,72.8,100433.96,0
2017-07-25,18.8,72.8,100470.195,0
2017-07-26,19.05,72.8,100461.21,0
2017-07-26,18.8,72.8,100488.35,0
2017-07-27,19.05,72.8,100535.98,0
2017-07-27,18.8,72.8,100562.27,0
2017-07-28,19.05,72.8,100671.88,0
2017-07-28,18.8,72.8,100698.54,0
2017-07-29,19.05,72.8,100764.24,0
2017-07-29,18.8,72.8,100789.18,0
2017-07-30,19.05,72.8,100787.16,0
2017-07-30,18.8,72.8,100806.88,0
2017-07-31,19.05,72.8,100770.29,0
2017-07-31,18.8,72.8,100791.19,0
2017-08-01,19.05,72.8,100781.74,0
2017-08-01,18.8,72.8,100802.37,0
2017-08-02,19.05,72.8,100787.44,0
2017-08-02,18.8,72.8,100808.69,0
2017-08-03,19.05,72.8,100650.85,0
2017-08-03,18.8,72.8,100674.79,0
2017-08-04,19.05,72.8,100459.73,0
2017-08-04,18.8,72.8,100484.71,0
2017-08-05,19.05,72.8,100415.555,0
2017-08-05,18.8,72.8,100436.164,0
2017-08-06,19.05,72.8,100457.46,0
2017-08-06,18.8,72.8,100475.27,0
2017-08-07,19.05,72.8,100515.625,0
2017-08-07,18.8,72.8,100530.4,0
2017-08-08,19.05,72.8,100626.03,0
2017-08-08,18.8,72.8,100641.49,0
2017-08-09,19.05,72.8,100639.664,0
2017-08-09,18.8,72.8,100656.16,0
2017-08-10,19.05,72.8,100668.34,0
2017-08-10,18.8,72.8,100687.74,0
2017-08-11,19.05,72.8,100761.63,0
2017-08-11,18.8,72.8,100780.28,0
2017-08-12,19.05,72.8,100817.73,0
2017-08-12,18.8,72.8,100838.59,0
2017-08-13,19.05,72.8,100857.73,0
2017-08-13,18.8,72.8,100878.02,0
2017-08-14,19.05,72.8,100972.1,0
2017-08-14,18.8,72.8,100986.56,0
2017-08-15,19.05,72.8,100934.875,0
2017-08-15,18.8,72.8,100948.77,0
2017-08-16,19.05,72.8,100788.77,0
2017-08-16,18.8,72.8,100806.69,0
2017-08-17,19.05,72.8,100576.97,0
2017-08-17,18.8,72.8,100593.664,0
2017-08-18,19.05,72.8,100442.875,0
2017-08-18,18.8,72.8,100459.57,0
2017-08-19,19.05,72.8,100454.49,0
2017-08-19,18.8,72.8,100471.79,0
2017-08-20,19.05,72.8,100348.31,0
2017-08-20,18.8,72.8,100369.73,0
2017-08-21,19.05,72.8,100202.68,0
2017-08-21,18.8,72.8,100217.23,0
2017-08-22,19.05,72.8,100322.19,0
2017-08-22,18.8,72.8,100338.73,0
2017-08-23,19.05,72.8,100620.24,0
2017-08-23,18.8,72.8,100636.68,0
2017-08-24,19.05,72.8,100696.5,0
2017-08-24,18.8,72.8,100712.25,0
2017-08-25,19.05,72.8,100518.84,0
2017-08-25,18.8,72.8,100539.336,0
2017-08-26,19.05,72.8,100322.88,0
2017-08-26,18.8,72.8,100344.22,0
2017-08-27,19.05,72.8,100243.66,0
2017-08-27,18.8,72.8,100264.414,0
2017-08-28,19.05,72.8,100053.0,0
2017-08-28,18.8,72.8,100078.414,0
2017-08-29,19.05,72.8,99827.35,0
2017-08-29,18.8,72.8,99887.21,0
2017-08-30,19.05,72.8,100257.945,0
2017-08-30,18.8,72.8,100291.6,0
2017-08-31,19.05,72.8,100674.04,0
2017-08-31,18.8,72.8,100692.66,0
2017-09-01,19.05,72.8,100813.305,0
2017-09-01,18.8,72.8,100829.07,0
2017-09-02,19.05,72.8,100762.13,0
2017-09-02,18.8,72.8,100779.22,0
2017-09-03,19.05,72.8,100789.6,0
2017-09-03,18.8,72.8,100805.03,0
2017-09-04,19.05,72.8,100931.12,0
2017-09-04,18.8,72.8,100939.414,0
2017-09-05,19.05,72.8,100941.164,0
2017-09-05,18.8,72.8,100950.76,0
2017-09-06,19.05,72.8,100820.27,0
2017-09-06,18.8,72.8,100828.71,0
2017-09-07,19.05,72.8,100708.85,0
2017-09-07,18.8,72.8,100712.875,0
2017-09-08,19.05,72.8,100694.586,0
2017-09-08,18.8,72.8,100699.945,0
2017-09-09,19.05,72.8,100608.38,0
2017-09-09,18.8,72.8,100616.15,0
2017-09-10,19.05,72.8,100627.24,0
2017-09-10,18.8,72.8,100633.65,0
2017-09-11,19.05,72.8,100677.805,0
2017-09-11,18.8,72.8,100679.47,0
2017-09-12,19.05,72.8,100756.85,0
2017-09-12,18.8,72.8,100763.19,0
2017-09-13,19.05,72.8,100824.12,0
2017-09-13,18.8,72.8,100830.75,0
2017-09-14,19.05,72.8,100769.63,0
2017-09-14,18.8,72.8,100778.69,0
2017-09-15,19.05,72.8,100708.24,0
2017-09-15,18.8,72.8,100720.28,0
2017-09-16,19.05,72.8,100593.305,0
2017-09-16,18.8,72.8,100606.69,0
2017-09-17,19.05,72.8,100573.375,0
2017-09-17,18.8,72.8,100590.74,0
2017-09-18,19.05,72.8,100500.88,0
2017-09-18,18.8,72.8,100502.48,0
2017-09-19,19.05,72.8,100371.125,0
2017-09-19,18.8,72.8,100371.03,0
2017-09-20,19.05,72.8,100501.055,0
2017-09-20,18.8,72.8,100543.414,0
2017-09-21,19.05,72.8,100593.586,0
2017-09-21,18.8,72.8,100611.02,0
2017-09-22,19.05,72.8,100771.79,0
2017-09-22,18.8,72.8,100787.6,0
2017-09-23,19.05,72.8,100963.72,0
2017-09-23,18.8,72.8,100972.22,0
2017-09-24,19.05,72.8,101009.07,0
2017-09-24,18.8,72.8,101014.086,0
2017-09-25,19.05,72.8,100876.32,0
2017-09-25,18.8,72.8,100881.98,0
2017-09-26,19.05,72.8,100822.01,0
2017-09-26,18.8,72.8,100826.195,0
2017-09-27,19.05,72.8,100822.09,0
2017-09-27,18.8,72.8,100827.03,0
2017-09-28,19.05,72.8,100741.44,0
2017-09-28,18.8,72.8,100748.66,0
2017-09-29,19.05,72.8,100751.98,0
2017-09-29,18.8,72.8,100759.336,0
2017-09-30,19.05,72.8,100850.79,0
2017-09-30,18.8,72.8,100857.65,0
2017-10-01,19.05,72.8,100835.695,0
2017-10-01,18.8,72.8,100844.84,0
2017-10-02,19.05,72.8,100687.75,0
2017-10-02,18.8,72.8,100696.28,0
2017-10-03,19.05,72.8,100710.01,0
2017-10-03,18.8,72.8,100718.4,0
2017-10-04,19.05,72.8,100735.91,0
2017-10-04,18.8,72.8,100743.73,0
2017-10-05,19.05,72.8,100617.664,0
2017-10-05,18.8,72.8,100627.32,0
2017-10-06,19.05,72.8,100561.65,0
2017-10-06,18.8,72.8,100570.77,0
2017-10-07,19.05,72.8,100609.82,0
2017-10-07,18.8,72.8,100614.81,0
2017-10-08,19.05,72.8,100568.875,0
2017-10-08,18.8,72.8,100573.945,0
2017-10-09,19.05,72.8,100535.75,0
2017-10-09,18.8,72.8,100540.76,0
2017-10-10,19.05,72.8,100512.23,0
2017-10-10,18.8,72.8,100517.29,0
2017-10-11,19.05,72.8,100493.06,0
2017-10-11,18.8,72.8,100496.0,0
2017-10-12,19.05,72.8,100603.18,0
2017-10-12,18.8,72.8,100605.21,0
2017-10-13,19.05,72.8,100600.29,0
2017-10-13,18.8,72.8,100604.37,0
2017-10-14,19.05,72.8,100606.37,0
2017-10-14,18.8,72.8,100608.56,0
2017-10-15,19.05,72.8,100703.94,0
2017-10-15,18.8,72.8,100712.48,0
2017-10-16,19.05,72.8,100788.414,0
2017-10-16,18.8,72.8,100796.47,0
2017-10-17,19.05,72.8,100803.79,0
2017-10-17,18.8,72.8,100807.22,0
2017-10-18,19.05,72.8,100755.914,0
2017-10-18,18.8,72.8,100763.055,0
2017-10-19,19.05,72.8,100695.24,0
2017-10-19,18.8,72.8,100700.91,0
2017-10-20,19.05,72.8,100758.85,0
2017-10-20,18.8,72.8,100768.53,0
2017-10-21,19.05,72.8,100862.336,0
2017-10-21,18.8,72.8,100870.38,0
2017-10-22,19.05,72.8,100924.836,0
2017-10-22,18.8,72.8,100933.41,0
2017-10-23,19.05,72.8,101030.32,0
2017-10-23,18.8,72.8,101034.52,0
2017-10-24,19.05,72.8,101157.78,0
2017-10-24,18.8,72.8,101154.4,0
2017-10-25,19.05,72.8,101237.1,0
2017-10-25,18.8,72.8,101231.4,0
2017-10-26,19.05,72.8,101202.84,0
2017-10-26,18.8,72.8,101200.055,0
2017-10-27,19.05,72.8,101206.88,0
2017-10-27,18.8,72.8,101211.414,0
2017-10-28,19.05,72.8,101199.914,0
2017-10-28,18.8,72.8,101198.29,0
2017-10-29,19.05,72.8,101241.195,0
2017-10-29,18.8,72.8,101241.47,0
2017-10-30,19.05,72.8,101266.99,0
2017-10-30,18.8,72.8,101258.79,0
2017-10-31,19.05,72.8,101119.28,0
2017-10-31,18.8,72.8,101114.086,0
2017-11-01,19.05,72.8,101161.414,0
2017-11-01,18.8,72.8,101152.79,0
2017-11-02,19.05,72.8,101129.84,0
2017-11-02,18.8,72.8,101119.71,0
2017-11-03,19.05,72.8,101039.69,0
2017-11-03,18.8,72.8,101027.34,0
2017-11-04,19.05,72.8,101051.98,0
2017-11-04,18.8,72.8,101038.79,0
2017-11-05,19.05,72.8,101074.21,0
2017-11-05,18.8,72.8,101056.84,0
2017-11-06,19.05,72.8,101098.54,0
2017-11-06,18.8,72.8,101086.91,0
2017-11-07,19.05,72.8,101138.49,0
2017-11-07,18.8,72.8,101133.35,0
2017-11-08,19.05,72.8,101171.82,0
2017-11-08,18.8,72.8,101167.29,0
2017-11-09,19.05,72.8,101100.4,0
2017-11-09,18.8,72.8,101093.07,0
2017-11-10,19.05,72.8,101085.66,0
2017-11-10,18.8,72.8,101079.97,0
2017-11-11,19.05,72.8,101148.4,0
2017-11-11,18.8,72.8,101142.625,0
2017-11-12,19.05,72.8,101018.84,0
2017-11-12,18.8,72.8,101015.27,0
2017-11-13,19.05,72.8,100880.44,0
2017-11-13,18.8,72.8,100881.34,0
2017-11-14,19.05,72.8,100861.88,0
2017-11-14,18.8,72.8,100860.19,0
2017-11-15,19.05,72.8,100900.88,0
2017-11-15,18.8,72.8,100897.22,0
2017-11-16,19.05,72.8,100952.84,0
2017-11-16,18.8,72.8,100946.43,0
2017-11-17,19.05,72.8,100978.75,0
2017-11-17,18.8,72.8,100971.16,0
2017-11-18,19.05,72.8,101038.41,0
2017-11-18,18.8,72.8,101027.03,0
2017-11-19,19.05,72.8,101139.43,0
2017-11-19,18.8,72.8,101129.04,0
2017-11-20,19.05,72.8,101184.96,0
2017-11-20,18.8,72.8,101177.46,0
2017-11-21,19.05,72.8,101090.07,0
2017-11-21,18.8,72.8,101084.99,0
2017-11-22,19.05,72.8,101037.98,0
2017-11-22,18.8,72.8,101032.97,0
2017-11-23,19.05,72.8,101049.29,0
2017-11-23,18.8,72.8,101044.82,0
2017-11-24,19.05,72.8,101231.22,0
2017-11-24,18.8,72.8,101227.87,0
2017-11-25,19.05,72.8,101275.086,0
2017-11-25,18.8,72.8,101272.586,0
2017-11-26,19.05,72.8,101304.15,0
2017-11-26,18.8,72.8,101296.91,0
2017-11-27,19.05,72.8,101202.18,0
2017-11-27,18.8,72.8,101198.76,0
2017-11-28,19.05,72.8,101147.78,0
2017-11-28,18.8,72.8,101145.695,0
2017-11-29,19.05,72.8,101207.086,0
2017-11-29,18.8,72.8,101202.22,0
2017-11-30,19.05,72.8,101138.23,0
2017-11-30,18.8,72.8,101128.29,0
2017-12-01,19.05,72.8,100982.04,0
2017-12-01,18.8,72.8,100967.54,0
2017-12-02,19.05,72.8,101007.65,0
2017-12-02,18.8,72.8,100991.97,0
2017-12-03,19.05,72.8,101030.62,0
2017-12-03,18.8,72.8,101019.69,0
2017-12-04,19.05,72.8,100900.74,0
2017-12-04,18.8,72.8,100894.0,0
2017-12-05,19.05,72.8,100627.22,0
2017-12-05,18.8,72.8,100613.445,0
2017-12-06,19.05,72.8,100874.9,0
2017-12-06,18.8,72.8,100887.02,0
2017-12-07,19.05,72.8,101145.26,0
2017-12-07,18.8,72.8,101143.5,0
2017-12-08,19.05,72.8,101131.23,0
2017-12-08,18.8,72.8,101131.875,0
2017-12-09,19.05,72.8,101144.47,0
2017-12-09,18.8,72.8,101146.0,0
2017-12-10,19.05,72.8,101225.26,0
2017-12-10,18.8,72.8,101225.914,0
2017-12-11,19.05,72.8,101367.79,0
2017-12-11,18.8,72.8,101368.69,0
2017-12-12,19.05,72.8,101438.73,0
2017-12-12,18.8,72.8,101436.555,0
2017-12-13,19.05,72.8,101478.65,0
2017-12-13,18.8,72.8,101477.29,0
2017-12-14,19.05,72.8,101466.06,0
2017-12-14,18.8,72.8,101464.32,0
2017-12-15,19.05,72.8,101454.04,0
2017-12-15,18.8,72.8,101449.69,0
2017-12-16,19.05,72.8,101501.51,0
2017-12-16,18.8,72.8,101495.24,0
2017-12-17,19.05,72.8,101569.18,0
2017-12-17,18.8,72.8,101560.48,0
2017-12-18,19.05,72.8,101649.73,0
2017-12-18,18.8,72.8,101637.81,0
2017-12-19,19.05,72.8,101560.25,0
2017-12-19,18.8,72.8,101550.02,0
2017-12-20,19.05,72.8,101561.836,0
2017-12-20,18.8,72.8,101551.81,0
2017-12-21,19.05,72.8,101576.43,0
2017-12-21,18.8,72.8,101567.31,0
2017-12-22,19.05,72.8,101460.31,0
2017-12-22,18.8,72.8,101452.086,0
2017-12-23,19.05,72.8,101280.0,0
2017-12-23,18.8,72.8,101272.71,0
2017-12-24,19.05,72.8,101229.63,0
2017-12-24,18.8,72.8,101224.43,0
2017-12-25,19.05,72.8,101282.88,0
2017-12-25,18.8,72.8,101275.805,0
2017-12-26,19.05,72.8,101337.49,0
2017-12-26,18.8,72.8,101328.055,0
2017-12-27,19.05,72.8,101328.336,0
2017-12-27,18.8,72.8,101321.69,0
2017-12-28,19.05,72.8,101246.09,0
2017-12-28,18.8,72.8,101241.195,0
2017-12-29,19.05,72.8,101280.18,0
2017-12-29,18.8,72.8,101277.46,0
2017-12-30,19.05,72.8,101289.76,0
2017-12-30,18.8,72.8,101288.195,0
2017-12-31,19.05,72.8,101172.54,0
2017-12-31,18.8,72.8,101170.15,0
